Timestamp,TotalGazeTime,IsGazing,EyeClosed,FocusPosition,BallColor,BallScale,TriggerCount,BallToggleCount
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:40,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-25 10:46:41,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
