Timestamp,TotalGazeTime,IsGazing,EyeClosed,FocusPosition,BallColor,BallScale,TriggerCount,BallToggleCount
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:56,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:57,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:57,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:57,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:57,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:57,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:57,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:57,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:57,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
2025-03-24 16:17:57,0.00,False,False,None,Yellow,(0.05, 0.05, 0.05),0,0
